10:55:13.024 {'type': 'send', 'payload': {'t': 'ready'}}
10:55:33.237 {'type': 'send', 'payload': {'t': 'R', 'h': '0xa38/rf', 'n': 64, 'd': 'a5 2b 33 01 0f 00 00 00 40 00 00 00 40 00 00 00 00 00 00 00 c9 03 00 00 c8 05 00 00 16 26 00 00 85 58 43 00 80 f2 00 00 96 18 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00'}}
10:55:36.256 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 6b e7 00 22 1e 4b 1a 70 24 4c e3 88 18 4d eb 82 21 4b 98 47 e0 80 2d 4b 98 47 24 23 e0 54 6b 78 00 2b 0a d0 00 23 12 4a 53 70 1c 4a 06 21 51 5e 11 4a 11 81 26 4a 13 70 54 e7 25 4b 1b 78 17 4a'}}
10:55:36.272 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 d1 88 0b 4a d2 8a 52 1a 22 49 ca 54 05 2b 00 d9 48 e7 01 33 1e 4a 13 70 44 e7 00 22 09 4b 1a 70 1d 4b 9a 88 0d 4b da 84 1c 4b 98 47 3f e7 c0 46 1c 05 00 20 80 03 00 20 00 00 00 20 d5 8d 00 00'}}
10:55:36.288 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 04 06 00 20 08 06 00 20 d9 8e 00 00 79 8f 00 00 fd 66 00 00 29 8e 00 00 c1 8c 00 00 94 04 00 20 a9 5d 00 00 39 52 00 00 9d 60 00 00 94 06 00 20 d5 51 00 00 98 08 00 20 d1 70 00 00 cd 66 00 00'}}
10:55:36.304 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 44 00 41 db 66 00 00 71 7a 00 00 95 8d 00 00 74 06 00 20 68 06 00 20 7c 06 00 20 69 5d 00 00 10 b5 04 48 04 4b 98 47 04 4b 1b 68 00 2b 00 d0 98 47 10 bd 28 08 00 20 1d 6e 00 00 24 08 00 20'}}
10:55:36.320 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 01 4a 02 4b 5a 60 70 47 61 60 00 00 28 08 00 20 01 4b 58 60 70 47 c0 46 e8 08 00 20 70 b5 0d 00 43 00 18 18 41 00 01 39 04 4c 20 00 04 4b 98 47 04 4b 1d 60 20 00 04 4b 98 47 70 bd 28 08 00 20'}}
10:55:36.336 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 65 6e 00 00 24 08 00 20 d5 6d 00 00 00 23 23 e0 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46'}}
10:55:36.352 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 c0 46 01 33 9b b2 83 42 d9 d3 70 47 00 00 70 b5 05 00 00 24 05 e0 fa 20 80 00 03 4b 98 47 01 34 a4 b2 ac 42 f7 d3 70 bd c0 46 cd 60 00 00'}}
10:55:36.367 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 fe e7 00 00 f8 b5 23 4a 23 4b 9a 42 09 d0 22 4b 20 4a 03 e0 11 68 19 60 04 33 04 32 1f 49 8b 42 f8 d3 1f 4b 02 e0 00 22 1a 60 04 33 1d 4a 93 42 f9 d3 1d 4a ff 21 1d 4b 8b 43 93 60 fd 39 90 23'}}
10:55:36.384 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 5b 00 1b 4a d1 50 1b 4a d3 78 03 25 ab 43 02 24 23 43 d3 70 d3 78 0c 27 bb 43 08 26 33 43 d3 70 15 4b 98 7b 30 22 90 43 20 22 10 43 98 73 99 7b b9 43 31 43 99 73 9a 7b aa 43 22 43 9a 73 0f 4a'}}
10:55:36.399 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 51 68 80 23 0b 43 53 60 0d 4b 98 47 0d 4b 98 47 fe e7 c0 46 d4 99 00 00 00 00 00 20 f8 04 00 20 00 05 00 20 b0 0a 00 20 00 ed 00 e0 00 50 00 00 00 70 00 41 00 50 00 41 00 48 00 41 00 40 00 41'}}
10:55:36.415 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 41 95 00 00 71 8b 00 00 10 b5 08 4a 11 6a 80 23 5b 01 0b 43 13 62 06 4a 06 4b 5a 80 06 4b 98 47 02 00 06 49 06 48 07 4b 98 47 10 bd 00 04 00 40 1c 40 00 00 00 0c 00 40 89 89 00 00 00 30 00 42'}}
10:55:36.431 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 28 08 00 20 89 6d 00 00 f8 b5 ce 46 47 46 80 b5 1b 4a 1c 4b 5a 80 c0 27 ff 05 04 22 7a 60 1a 4b 1a 49 99 62 1a 49 89 46 99 62 42 20 19 5c 91 43 19 54 19 5c 01 26 b1 43 01 25 29 43 c9 b2 19 54'}}
10:55:36.448 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 31 21 58 5c 80 46 0f 20 44 46 84 43 5c 54 08 20 78 60 10 48 98 62 48 46 98 62 43 20 1c 5c 94 43 1c 54 1a 5c b2 43 2a 43 d2 b2 1a 54 5a 5c 34 38 02 40 5a 54 08 4b 98 47 0c bc 90 46 99 46 f8 bd'}}
10:55:36.464 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 05 40 00 00 00 0c 00 40 00 44 00 41 04 00 02 40 00 00 02 c0 08 00 02 40 61 67 00 00 02 4a d3 69 04 21 0b 43 d3 61 70 47 00 04 00 40 10 b5 03 4b 98 47 03 49 03 48 04 4b 98 47 10 bd dd 62 00 00'}}
10:55:36.479 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 40 00 41 7c 08 00 20 cd 68 00 00 f0 b5 c6 46 00 b5 c0 22 d2 05 10 23 53 61 93 60 25 4b 26 49 99 62 c0 21 09 06 8c 46 99 62 44 20 19 5c 01 27 b9 43 01 26 31 43 c9 b2 19 54 32 21 58 5c 0f 25'}}
10:55:36.496 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 a8 43 03 24 a0 46 44 46 20 43 c0 b2 58 54 20 20 50 61 90 60 19 48 98 62 60 46 98 62 45 20 84 46 18 5c b8 43 30 43 c0 b2 64 46 18 55 58 5c 36 3c 20 40 30 24 a4 46 64 46 20 43 c0 b2 58 54 0e 31'}}
10:55:36.512 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 51 60 0f 4a 9a 62 0f 4a 9a 62 46 22 99 5c 04 20 81 43 99 54 99 5c b9 43 31 43 c9 b2 99 54 33 21 5a 5c aa 43 40 46 02 43 d2 b2 5a 54 04 bc 90 46 f0 bd c0 46 00 44 00 41 10 00 00 40 20 00 00 40'}}
10:55:36.527 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 40 00 02 40 00 00 02 c0 04 4a 13 6a 04 21 0b 43 13 62 03 4a 03 4b 5a 80 70 47 c0 46 00 04 00 40 14 40 00 00 00 0c 00 40 10 b5 04 4b 98 47 04 49 04 48 05 4b 98 47 05 4b 98 47 10 bd c9 63 00 00'}}
10:55:36.544 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 08 00 42 64 08 00 20 8d 6b 00 00 0d 63 00 00 04 4a 13 6a 08 21 0b 43 13 62 03 4a 03 4b 5a 80 70 47 c0 46 00 04 00 40 15 40 00 00 00 0c 00 40 30 b5 0f 4b 40 22 99 5c 01 25 a9 43 01 24 21 43'}}
10:55:36.560 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 c9 b2 99 54 30 20 19 5c 31 3a 91 43 03 22 11 43 c9 b2 19 54 41 21 5a 5c aa 43 22 43 d2 b2 5a 54 1a 5c 32 39 0a 40 30 21 0a 43 d2 b2 1a 54 30 bd 00 44 00 41 10 b5 82 b0 06 4b 98 47 00 23 00 93'}}
10:55:36.576 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 10 33 05 4a 05 49 06 48 06 4c a0 47 06 4b 98 47 02 b0 10 bd 11 64 00 00 38 05 00 20 00 0c 00 42 98 08 00 20 09 70 00 00 31 64 00 00 10 b5 02 48 02 4b 98 47 10 bd c0 46 10 e0 00 e0 e9 66 00 00'}}
10:55:36.591 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 f0 b5 1c 4b 48 20 19 5c 01 26 b1 43 01 22 11 43 c9 b2 19 54 14 38 19 5c 0f 27 b9 43 04 24 21 43 c9 b2 19 54 49 24 19 5d b1 43 11 43 c9 b2 19 55 19 5c 0f 25 29 40 40 24 21 43 c9 b2 19 54 52 21'}}
10:55:36.608 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 58 5c b0 43 10 43 c0 b2 58 54 39 24 18 5d b8 43 05 21 08 43 c0 b2 18 55 53 20 19 5c b1 43 11 43 c9 b2 19 54 1a 5d 2a 40 50 21 0a 43 d2 b2 1a 55 f0 bd c0 46 00 44 00 41 04 4a 11 6a 80 23 5b 00'}}
10:55:36.624 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 0b 43 13 62 02 4a 03 4b 5a 80 70 47 00 04 00 40 1a 40 00 00 00 0c 00 40 10 b5 06 4b 98 47 06 4b 98 47 06 4b 98 47 02 00 05 49 06 48 06 4b 98 47 10 bd c0 46 39 65 00 00 c1 64 00 00 c9 86 00 00'}}
10:55:36.639 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 20 00 42 48 08 00 20 d9 6a 00 00 04 4a 11 6a 80 23 9b 00 0b 43 13 62 02 4a 03 4b 5a 80 70 47 00 04 00 40 1a 40 00 00 00 0c 00 40 10 b5 05 4b 98 47 05 4b 98 47 02 00 04 49 05 48 05 4b 98 47'}}
10:55:36.655 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 10 bd c0 46 8d 65 00 00 bd 86 00 00 00 24 00 42 e8 08 00 20 89 6d 00 00 70 b5 28 4b 98 47 c0 22 d2 05 80 23 93 61 93 60 25 4b 26 49 99 62 c0 20 00 06 98 62 47 25 5c 5d 01 21 8c 43 5c 55 80 24'}}
10:55:36.671 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 e4 00 54 61 94 60 20 4c 9c 62 98 62 03 35 5c 5d 8c 43 5c 55 80 24 24 01 94 61 94 60 1b 4c 9c 62 98 62 4b 24 18 5d 88 43 18 55 80 20 40 02 50 61 90 60 80 24 e4 05 9c 62 15 48 98 62 06 35 58 5d'}}
10:55:36.687 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 88 43 58 55 80 20 00 04 50 61 90 60 9c 62 11 4a 9a 62 57 20 1a 5c 8a 43 1a 54 0f 4b 98 47 0f 4b 98 47 0f 4b 98 47 0f 4b 98 47 0f 4b 98 47 0f 4b 98 47 0f 4b 98 47 0f 4b 98 47 70 bd 01 73 00 00'}}
10:55:36.703 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 44 00 41 80 00 00 40 00 04 00 40 00 08 00 40 01 00 00 c0 80 00 00 c0 49 62 00 00 ed 62 00 00 e9 63 00 00 75 64 00 00 ad 64 00 00 09 62 00 00 59 65 00 00 ad 65 00 00 08 38 80 b2 40 01 80 b2'}}
10:55:36.720 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 80 23 5b 01 9c 46 60 44 80 b2 70 47 ef f3 10 83 03 60 72 b6 bf f3 5f 8f 70 47 bf f3 5f 8f 03 68 83 f3 10 88 70 47 00 00 10 b5 02 4b 18 60 02 4b 98 47 10 bd 48 05 00 20 45 82 00 00 10 b5 04 4b'}}
10:55:36.735 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 1c 68 04 4b 98 47 01 00 20 00 03 4b 98 47 10 bd 48 05 00 20 f5 72 00 00 51 82 00 00 70 b5 02 25 00 24 07 e0 0d 4a b3 58 00 2b 00 d0 98 47 70 bd 01 3a d5 b2 ac 42 fa d8 2b 19 5b 10 da b2 01 2a'}}
10:55:36.751 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 f5 d8 ff 21 0b 40 de 00 04 49 89 19 49 68 81 42 e8 d0 ed d2 01 32 d4 b2 ec e7 c0 46 4c 05 00 20 10 b5 00 23 09 e0 08 4a d9 00 50 18 01 24 64 42 44 60 00 20 88 50 01 33 9b b2 01 2b f3 d9 03 48'}}
10:55:36.767 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 03 4b 98 47 10 bd c0 46 4c 05 00 20 1d 67 00 00 65 75 00 00 f0 b5 d6 46 4f 46 46 46 c0 b5 84 b0 00 23 01 2b 0c d8 dc 00 32 4a 12 19 52 68 82 42 02 d0 01 33 db b2 f4 e7 2e 4b e1 50 01 26 00 e0'}}
10:55:36.783 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 26 00 29 0c d0 00 2e 42 d1 00 23 01 2b 11 d8 da 00 28 4d 52 59 00 2a 07 d0 01 33 db b2 f5 e7 00 2e 40 d0 24 4b 98 47 37 e0 dc 00 61 51 2c 19 60 60 01 26 00 22 01 e0 01 32 d2 b2 01 2a 27 d8'}}
10:55:36.799 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 01 2b 25 d8 01 93 1b 49 dc 00 0c 19 67 68 d4 00 09 19 49 68 8f 42 ef d2 4c 1c ed d0 02 a9 8c 46 14 4c a0 46 d4 00 a1 46 44 46 4c 44 65 46 82 cc 82 c5 01 99 c9 00 8a 46 49 46 41 44 44 46 54 44'}}
10:55:36.815 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 a0 cc a0 c1 45 46 55 44 61 46 90 c9 90 c5 d3 e7 00 2e 0b d0 01 21 08 4b 98 47 04 b0 1c bc 90 46 99 46 a2 46 f0 bd 0d 20 40 42 f6 e7 0d 20 40 42 f3 e7 c0 46 4c 05 00 20 fd 75 00 00 10 b5 43 69'}}
10:55:36.831 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 2b 00 d0 98 47 10 bd 10 b5 83 69 00 2b 00 d0 98 47 10 bd 70 b5 04 00 0d 00 43 1e 98 41 c0 b2 18 22 ff 32 06 49 07 4b 98 47 20 00 06 4b 98 47 01 38 05 42 01 d1 00 20 70 bd 0e 20 40 42 fb e7'}}
10:55:36.848 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 80 97 00 00 75 71 00 00 71 78 00 00 70 b5 04 00 0d 00 00 28 13 d0 00 29 0f d0 01 20 38 22 09 49 09 4b 98 47 29 00 20 00 08 4b 98 47 00 28 03 d1 07 4b 23 60 07 4b 63 60 70 bd 00 20 ee e7 00 20'}}
10:55:36.863 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 ec e7 c0 46 80 97 00 00 75 71 00 00 09 78 00 00 7d 68 00 00 89 68 00 00 f0 b5 c6 46 00 b5 04 00 0d 00 16 00 1f 00 00 28 26 d0 00 2a 26 d0 00 2b 26 d1 00 20 6a 22 18 49 18 4b 98 47 20 00 18 4b'}}
10:55:36.879 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 98 47 80 46 20 00 17 4b 98 47 43 46 58 43 a8 42 18 d3 7b 19 98 42 18 d3 29 00 20 00 12 4b 98 47 00 28 15 d1 3b 00 32 00 29 00 20 00 0f 4c a0 47 00 20 04 bc 90 46 f0 bd 00 20 db e7 00 20 d9 e7'}}
10:55:36.895 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 01 20 d7 e7 0e 20 40 42 f3 e7 0e 20 40 42 f0 e7 11 20 40 42 ed e7 c0 46 80 97 00 00 75 71 00 00 71 78 00 00 75 78 00 00 29 7a 00 00 c9 78 00 00 f0 b5 83 b0 04 00 0d 00 17 00 00 28 24 d0 00 2a'}}
10:55:36.911 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 24 d1 00 20 cb 22 15 49 15 4b 98 47 20 00 15 4b 98 47 01 90 20 00 14 4b 98 47 06 00 29 00 20 00 12 4b 98 47 00 28 0d d1 b7 42 11 d8 01 99 28 00 0f 4b 98 47 38 18 86 42 0d d3 3a 00 29 00 20 00'}}
10:55:36.927 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 0c 4b 98 47 03 b0 f0 bd 00 20 db e7 01 20 d9 e7 0d 20 40 42 f6 e7 0d 20 40 42 f3 e7 80 97 00 00 75 71 00 00 71 78 00 00 75 78 00 00 95 68 00 00 01 92 00 00 a1 79 00 00 f0 b5 83 b0 04 00 0d 00'}}
10:55:36.943 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 17 00 00 28 24 d0 00 2a 24 d1 00 20 e1 22 15 49 15 4b 98 47 20 00 15 4b 98 47 01 90 20 00 14 4b 98 47 06 00 29 00 20 00 12 4b 98 47 00 28 0d d1 b7 42 11 d8 01 99 28 00 0f 4b 98 47 38 18 86 42'}}
10:55:36.961 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 0d d3 3a 00 29 00 20 00 0c 4b 98 47 03 b0 f0 bd 00 20 db e7 01 20 d9 e7 0d 20 40 42 f6 e7 0d 20 40 42 f3 e7 80 97 00 00 75 71 00 00 71 78 00 00 75 78 00 00 95 68 00 00 01 92 00 00 e5 79 00 00'}}
10:55:36.976 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 10 b5 43 69 00 2b 00 d0 98 47 10 bd 10 b5 83 69 00 2b 00 d0 98 47 10 bd 70 b5 04 00 0d 00 00 28 12 d0 00 29 0e d0 01 20 33 22 08 49 08 4b 98 47 29 00 20 00 07 4b 98 47 07 4b 23 60 07 4b 63 60'}}
10:55:36.992 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 20 70 bd 00 20 ef e7 00 20 ed e7 98 97 00 00 75 71 00 00 f9 84 00 00 c1 6a 00 00 cd 6a 00 00 10 b5 04 00 43 1e 98 41 c0 b2 4a 22 07 49 08 4b 98 47 20 00 07 4b 98 47 00 28 04 d1 20 00 06 4b'}}
10:55:37.007 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 98 47 00 20 10 bd 11 20 40 42 fb e7 98 97 00 00 75 71 00 00 a9 86 00 00 61 86 00 00 70 b5 04 00 0d 00 16 00 43 1e 98 41 c0 b2 7c 22 04 49 05 4b 98 47 32 00 29 00 20 00 03 4b 98 47 00 20 70 bd'}}
10:55:37.023 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 98 97 00 00 75 71 00 00 75 86 00 00 70 b5 04 00 0d 00 00 28 17 d0 00 29 13 d0 01 20 40 22 0b 49 0b 4b 98 47 65 60 20 1d 29 00 0a 4b 98 47 00 28 06 db 09 4b a3 82 09 4b 23 61 09 4b e3 60 00 20'}}
10:55:37.039 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 70 bd 00 20 ea e7 00 20 e8 e7 c0 46 b0 97 00 00 75 71 00 00 0d 7e 00 00 00 80 ff ff 91 6c 00 00 55 6c 00 00 10 b5 04 00 43 1e 98 41 c0 b2 57 22 03 49 04 4b 98 47 20 1d 03 4b 98 47 10 bd c0 46'}}
10:55:37.055 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 b0 97 00 00 75 71 00 00 09 80 00 00 30 b5 87 b0 04 00 0d 00 00 28 15 d0 00 29 11 d0 01 20 b3 22 09 49 0a 4b 98 47 2b 68 03 93 6b 68 04 93 ab 68 01 93 05 93 20 1d 03 a9 05 4b 98 47 07 b0 30 bd'}}
10:55:37.071 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 20 ec e7 00 20 ea e7 b0 97 00 00 75 71 00 00 41 80 00 00 70 b5 84 b0 04 00 0e 00 15 00 43 1e 98 41 c0 b2 a3 22 07 49 07 4b 98 47 20 00 0c 38 00 23 02 93 01 96 03 95 01 a9 04 4b 98 47 04 b0'}}
10:55:37.088 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 70 bd c0 46 b0 97 00 00 75 71 00 00 0d 6c 00 00 70 b5 84 b0 04 00 0e 00 15 00 43 1e 98 41 c0 b2 87 22 07 49 07 4b 98 47 20 00 0c 38 02 96 00 23 01 93 03 95 01 a9 04 4b 98 47 04 b0 70 bd c0 46'}}
10:55:37.104 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 b0 97 00 00 75 71 00 00 0d 6c 00 00 f8 b5 06 68 00 2e 02 d0 33 00 00 25 0c e0 10 4b 98 47 18 e0 9f 68 bc 46 64 44 a4 1a 01 34 8f 68 bc 42 0b d2 1d 00 1b 68 00 2b 07 d0 5c 68 94 42 f0 d8 a4 1a'}}
10:55:37.119 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 9f 68 bc 46 64 44 f0 e7 b3 42 03 d0 28 00 04 4b 98 47 f8 bd 01 4b 98 47 fb e7 c0 46 95 71 00 00 c1 71 00 00 f8 b5 05 00 44 69 02 69 56 1c 06 61 03 7e db 07 02 d4 03 7e 9b 07 0a d5 2b 7e 02 22'}}
10:55:37.135 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 13 43 db b2 2b 76 f8 bd 6f 69 e3 68 20 00 98 47 3c 00 00 2c f7 d0 63 68 f3 1a a2 68 93 42 f2 d3 2f 00 14 37 38 00 06 4b 98 47 23 7c 01 2b eb d1 66 60 32 00 21 00 38 00 02 4b 98 47 e4 e7 c0 46'}}
10:55:37.151 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 c9 71 00 00 cd 6c 00 00 70 b5 04 00 0d 00 16 00 00 28 15 d0 00 29 15 d0 00 2a 0f d0 01 20 3b 22 09 49 0a 4b 98 47 20 00 40 c0 33 68 29 00 98 47 00 23 63 61 06 4b 63 60 00 20 70 bd 00 20 ee e7'}}
10:55:37.167 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 20 ec e7 00 20 ea e7 cc 97 00 00 75 71 00 00 25 6d 00 00 70 b5 05 1e 16 d0 03 68 00 2b 11 d0 01 20 54 22 0b 49 0c 4b 98 47 2c 00 08 cc 9b 69 20 00 98 47 00 28 09 d1 2b 68 9b 68 20 00 98 47'}}
10:55:37.183 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 00 20 70 bd 00 20 ec e7 00 20 ea e7 11 20 40 42 f7 e7 c0 46 cc 97 00 00 75 71 00 00 70 b5 05 1e 16 d0 03 68 00 2b 11 d0 01 20 62 22 0b 49 0c 4b 98 47 2c 00 08 cc 9b 69 20 00 98 47 00 28 09 d0'}}
10:55:37.199 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 2b 68 db 68 20 00 98 47 00 20 70 bd 00 20 ec e7 00 20 ea e7 11 20 40 42 f7 e7 c0 46 cc 97 00 00 75 71 00 00 70 b5 04 00 0d 00 00 28 10 d0 03 68 00 2b 0b d0 01 20 70 22 06 49 07 4b 98 47 20 00'}}
10:55:37.216 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 08 c8 1b 69 29 00 98 47 00 20 70 bd 00 20 f2 e7 00 20 f0 e7 cc 97 00 00 75 71 00 00 10 b5 08 38 00 23 03 63 43 6a 00 2b 00 d0 98 47 10 bd 10 b5 08 38 00 23 03 63 c3 6a 00 2b 00 d0 98 47 10 bd'}}
10:55:37.232 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 10 b5 04 00 2c 30 04 4b 98 47 23 6a 08 3c 00 2b 01 d0 20 00 98 47 10 bd 75 72 00 00 70 b5 04 00 0e 00 15 00 00 28 1d d0 00 29 1d d0 00 2a 1d d1 00 20 3c 22 ff 32 10 49 10 4b 98 47 44 23 e2 5a'}}
10:55:37.248 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 08 33 e3 5a 9a 42 13 d1 a6 64 4c 23 e5 52 00 22 08 3b e2 52 43 3b 23 63 20 00 08 30 08 4b 98 47 28 00 70 bd 00 20 e4 e7 00 20 e2 e7 01 20 e0 e7 1c 20 40 42 f5 e7 c0 46 e4 97 00 00 75 71 00 00'}}
10:55:37.264 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 71 7d 00 00 70 b5 04 00 02 00 08 3a 44 23 d3 5a 4c 21 52 5a 93 42 0d d0 02 00 01 6c 08 3a 5d 1c 44 20 15 52 c9 5c 20 00 04 4b 98 47 20 00 04 4b 98 47 70 bd 03 4b 98 47 fb e7 c0 46 69 7d 00 00'}}
10:55:37.279 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 71 7d 00 00 79 7d 00 00 f0 b5 85 b0 04 00 0d 00 16 00 00 28 17 d0 00 29 17 d0 00 2a 17 d1 00 20 ac 22 52 00 12 49 13 4b 98 47 03 a8 12 4b 98 47 34 34 20 00 01 94 11 4b 98 47 07 00 03 a8 10 4b'}}
10:55:37.295 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 98 47 00 24 0b e0 00 20 ea e7 00 20 e8 e7 01 20 e6 e7 01 34 a4 b2 69 18 01 98 0a 4b 98 47 21 00 a7 42 01 d9 b4 42 f4 d3 20 00 05 b0 f0 bd c0 46 e4 97 00 00 75 71 00 00 cd 66 00 00 b5 72 00 00'}}
10:55:37.311 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 db 66 00 00 29 72 00 00 f8 b5 04 00 0d 00 16 00 1f 00 00 28 26 d0 00 29 26 d0 00 2a 26 d0 00 2b 26 d1 00 20 3a 22 15 49 15 4b 98 47 20 00 34 30 3a 00 31 00 13 4b 98 47 00 28 1b d1 20 00 08 30'}}
10:55:37.327 {'type': 'send', 'payload': {'t': 'W', 'h': '0xa88', 'n': 65, 'd': '00 29 00 11 4b 98 47 00 28 0b d1 10 4b 63 60 10 4b 23 60 10 4b a3 60 10 4b e3 60 10 4b 23 61 10 4b 63 61 f8 bd 00 20 dd e7 00 20 db e7 00 20 d9 e7 01 20 d7 e7 0d 20 40 42 f3 e7 c0 46 e4 97 00 00'}}
